Incidence Rate Report by State,,,,,,,,,,
,,,,,,,,,,
"All Cancer Sites, 2014",,,,,,,,,,
,,,,,,,,,,
"All Races (includes Hispanic), Both Sexes, All Ages",,,,,,,,,,
,,,,,,,,,,
Sorted by Rate,,,,,,,,,,
,,,,,,,,,,
State, FIPS,Met Healthy People Objective of ***?,"Age-Adjusted Incidence Rate(†) - cases per 100,000",Lower 95% Confidence Interval,Upper 95% Confidence Interval,Average Annual Count,Recent Trend,Recent 5-Year Trend (‡) in Incidence Rates,Lower 95% Confidence Interval,Upper 95% Confidence Interval
"US (SEER+NPCR)(1,10)",0,***,429.3,428.6,430,1570564,falling,-1.6,-2.2,-0.9
"Kentucky(3,8)",21000,***,503.9,497.7,510.2,26092,falling,-0.5,-0.8,-0.3
"Delaware(2,10)",10000,***,480.2,467.3,493.3,5586,stable,-1,-2.5,0.5
"Louisiana(3,8)",22000,***,469.8,463.7,475.9,24268,falling,-1.1,-1.6,-0.7
"Pennsylvania(2,10)",42000,***,469.1,465.7,472.5,76164,falling,-1.5,-2.9,-0.1
"New York(2,10)",36000,***,466.2,463.4,469.1,106946,stable,-0.9,-2.5,0.7
"Maine(2,10)",23000,***,466.2,456,476.6,8554,stable,-1.1,-2.3,0.1
"Rhode Island(2,10)",44000,***,465.4,453.3,477.7,5997,stable,0.1,-2.1,2.4
"Iowa(3,8)",19000,***,463.4,456.3,470.5,17348,stable,-1.1,-2.4,0.1
"New Jersey(3,8)",34000,***,462.5,458.3,466.7,48542,falling,-0.9,-1.2,-0.6
"Connecticut(3,8)",9000,***,458.5,452,465.1,20010,falling,-1.5,-2,-1.1
"New Hampshire(2,10)",33000,***,457.1,446.6,467.8,7710,falling,-2,-3.9,-0.1
"Mississippi(2,10)",28000,***,456.7,449.4,464.1,15580,falling,-1.2,-1.8,-0.6
"West Virginia(2,10)",54000,***,454.4,445.7,463.2,11106,stable,-1.1,-2.8,0.6
"Illinois(2,10)",17000,***,454.4,450.8,457.9,65873,falling,-1.3,-2.3,-0.2
"Wisconsin(2,10)",55000,***,449.1,444,454.2,31091,stable,-1.2,-2.6,0.2
"Minnesota(2,10)",27000,***,448.8,443.4,454.2,28168,stable,-1.2,-2.4,0
"Arkansas(2,10)",5000,***,448.5,441.4,455.7,15880,stable,0.3,-1,1.5
"Ohio(2,10)",39000,***,447.4,443.8,451,62849,stable,-0.5,-2,1
"Massachusetts(2,10)",25000,***,446.9,442.2,451.7,35798,stable,-1.7,-3.4,0.1
"Georgia(3,8)",13000,***,444.4,440.3,448.6,46748,falling,-0.4,-0.6,-0.1
"Vermont(2,10)",50000,***,441.7,426.8,457,3597,falling,-2.2,-3.5,-0.8
"South Dakota(2,10)",46000,***,441.4,428,455,4400,stable,-0.6,-3.4,2.3
"North Carolina(2,10)",37000,***,441.3,437.4,445.3,50894,falling,-1.7,-2.6,-0.7
